stage,seed,epsilon,code_version,config_hash,events_digest,causal_digest,scene_seed,target_count,status,achieved_density,target_density,density_held,truth_order_error,heldout_violation,restart_order_disagreement
P1-A,0.0,0.0,6b21bb7,14798cf5d53e561b,95321275814df5fa,d92ffa02d2d69500,0.0,40.0,ok,0.5754679839206704,0.5754679839206704,1.0,0.08584955286691215,0.017,0.13766069546891463
P1-A,0.0,0.15,6b21bb7,14798cf5d53e561b,95321275814df5fa,42912f4639cbfb4a,0.0,40.0,ok,0.5948091729447802,0.5754679839206704,1.0,0.09531825355076276,0.024,0.1290200210748156
P1-A,0.0,0.3,6b21bb7,14798cf5d53e561b,95321275814df5fa,57eebe999155f6a4,0.0,39.0,ok,0.5649897434482251,0.5754679839206704,1.0,0.10456553755522828,0.022,0.12979574647294168
P1-A,0.0,0.45,6b21bb7,14798cf5d53e561b,95321275814df5fa,5c3986f0af219510,0.0,37.0,ok,0.5940052064648471,0.5754679839206704,1.0,0.21369602032176122,0.026,0.10160540768905788
P1-A,0.0,0.6,6b21bb7,14798cf5d53e561b,95321275814df5fa,2a8efefee2df965e,0.0,33.0,ok,0.578798833604695,0.5754679839206704,1.0,0.3276872270160861,0.086,0.12339791356184797
P1-A,0.0,0.75,6b21bb7,14798cf5d53e561b,95321275814df5fa,413595d416294935,0.0,30.0,ok,0.5724314926732346,0.5754679839206704,1.0,0.41943761359991444,0.122,0.0705529361337334
P1-A,0.0,0.9,6b21bb7,14798cf5d53e561b,95321275814df5fa,5b300cd201f16c95,0.0,35.0,ok,0.581001922528539,0.5754679839206704,1.0,0.5118946474086661,0.245,0.22365636902242914
P1-A,0.0,1.0,6b21bb7,14798cf5d53e561b,95321275814df5fa,2664b799dfb98fcc,0.0,34.0,ok,0.5669656244538271,0.5754679839206704,1.0,0.49984,0.248,0.33667871571337443
P1-A,1.0,0.0,6b21bb7,b367f52a0313d191,fa7637cf293e20db,6c43976b94901ea8,1.0,40.0,ok,0.5649520287735372,0.5649520287735372,1.0,0.09977897063467003,0.03,0.1282804954860382
P1-A,1.0,0.15,6b21bb7,b367f52a0313d191,fa7637cf293e20db,844a59f92a2b41ed,1.0,40.0,ok,0.5757154289814278,0.5649520287735372,1.0,0.10609409535838332,0.023,0.12227587654839386
P1-A,1.0,0.3,6b21bb7,b367f52a0313d191,fa7637cf293e20db,313858cbc992f150,1.0,40.0,ok,0.5752435356127715,0.5649520287735372,1.0,0.20187348700136828,0.045,0.12479529708167121
P1-A,1.0,0.45,6b21bb7,b367f52a0313d191,fa7637cf293e20db,72d2d2eef88eb7af,1.0,40.0,ok,0.551339790821536,0.5649520287735372,1.0,0.2358699084306915,0.027,0.11408775981524248
P1-A,1.0,0.6,6b21bb7,b367f52a0313d191,fa7637cf293e20db,1bbd77bcdda25085,1.0,36.0,ok,0.5520324530176339,0.5649520287735372,1.0,0.24336658883464232,0.035,0.09290404575301842
P1-A,1.0,0.75,6b21bb7,b367f52a0313d191,fa7637cf293e20db,e0ed435ce5f18c1c,1.0,40.0,ok,0.5517114183477293,0.5649520287735372,1.0,0.49479002210293654,0.137,0.2323325635103926
P1-A,1.0,0.9,6b21bb7,b367f52a0313d191,fa7637cf293e20db,6b99fbde98d4525b,1.0,38.0,ok,0.5763078253350626,0.5649520287735372,1.0,0.48027915829544254,0.203,0.27120860577937145
P1-A,1.0,1.0,6b21bb7,b367f52a0313d191,fa7637cf293e20db,226522062e34b353,1.0,38.0,ok,0.5847825886984758,0.5649520287735372,1.0,0.5039653166966268,0.269,0.36325669689938833
P1-A,2.0,0.0,6b21bb7,b5bff44c1aaf1768,6c20a436c96eed2c,fcffe3494ef05121,2.0,40.0,ok,0.5899844541950676,0.5899844541950676,1.0,0.093040370058873,0.029,0.12526780088216763
P1-A,2.0,0.15,6b21bb7,b5bff44c1aaf1768,6c20a436c96eed2c,63e041c083402bc2,2.0,40.0,ok,0.5998068272759887,0.5899844541950676,1.0,0.1030277544154752,0.017,0.1203528670447385
P1-A,2.0,0.3,6b21bb7,b5bff44c1aaf1768,6c20a436c96eed2c,ba1398f6ffd9333d,2.0,40.0,ok,0.5950207430710783,0.5899844541950676,1.0,0.125,0.015,0.125729888678849
P1-A,2.0,0.45,6b21bb7,b5bff44c1aaf1768,6c20a436c96eed2c,1e8b09d5fcc5b615,2.0,40.0,ok,0.6007809697270745,0.5899844541950676,1.0,0.24484861227922625,0.026,0.11169922285234193
P1-A,2.0,0.6,6b21bb7,b5bff44c1aaf1768,6c20a436c96eed2c,e706612809f6c0c6,2.0,36.0,ok,0.6075088997433562,0.5899844541950676,1.0,0.378747748702193,0.171,0.06533982638153715
P1-A,2.0,0.75,6b21bb7,b5bff44c1aaf1768,6c20a436c96eed2c,00de9fc606058952,2.0,37.0,ok,0.6010238154372602,0.5899844541950676,1.0,0.4429537291358546,0.182,0.18179508890770535
P1-A,2.0,0.9,6b21bb7,b5bff44c1aaf1768,6c20a436c96eed2c,2d2dbd5d1f103b2b,2.0,37.0,ok,0.5867869856776223,0.5899844541950676,1.0,0.4914430593703782,0.23,0.2410245554614733
P1-A,2.0,1.0,6b21bb7,b5bff44c1aaf1768,6c20a436c96eed2c,5e8f3fd37e80355f,2.0,38.0,ok,0.6066028276807315,0.5899844541950676,1.0,0.47062559542711974,0.256,0.1847131060766462
