status,n_targets,min_chain_len,heldout,null_gap,truth,truth_current,R,n0,n1,n2,mm_dim,height,family,moves,window,seed,gate_pass_original,gate_pass_current,stage,code_version
ok,44.0,28.0,0.045,0.23875000000000002,0.24116723370845328,0.13984548906638733,88290.0,2942.0,2386.0,2125.0,2.0233233050477963,42.0,local_shuffle_audit,30.0,32.0,0.0,1.0,1.0,P6-A,1df2ff1
ok,44.0,30.0,0.075,0.13124999999999998,0.24806810740013097,0.12616271452901873,88338.0,3008.0,2450.0,2150.0,2.022600426012996,41.0,local_shuffle_audit,150.0,32.0,0.0,1.0,1.0,P6-A,1df2ff1
ok,44.0,28.0,0.03875,0.17625,0.4851498102839199,0.17059748427672955,88125.0,3026.0,2364.0,2192.0,2.0258107730474055,43.0,local_shuffle_audit,600.0,32.0,0.0,0.0,1.0,P6-A,1df2ff1
ok,44.0,26.0,0.06,0.22875,0.5119203563007597,0.12392043967547763,88538.0,3071.0,2436.0,2087.0,2.0195920471809146,41.0,local_shuffle_audit,2400.0,32.0,0.0,0.0,1.0,P6-A,1df2ff1
ok,44.0,28.0,0.04875,0.185,0.21676300578034682,0.14518460123505453,92900.0,3103.0,2461.0,2163.0,1.9553798978296841,46.0,local_shuffle_audit,30.0,32.0,1.0,1.0,1.0,P6-A,1df2ff1
ok,44.0,27.0,0.03875,0.205,0.423780086807839,0.15666929755327547,92828.0,3105.0,2502.0,2102.0,1.9564187932234791,46.0,local_shuffle_audit,150.0,32.0,1.0,0.0,1.0,P6-A,1df2ff1
ok,44.0,30.0,0.0175,0.2575,0.4954587337106753,0.13693764798737174,92891.0,3043.0,2449.0,2181.0,1.955509722465811,45.0,local_shuffle_audit,600.0,32.0,1.0,0.0,1.0,P6-A,1df2ff1
ok,44.0,30.0,0.02875,0.31,0.5080284285338247,0.10419681620839363,93159.0,3010.0,2486.0,2087.0,1.951648386746644,44.0,local_shuffle_audit,2400.0,32.0,1.0,0.0,1.0,P6-A,1df2ff1
ok,44.0,30.0,0.04625,0.18,0.15506120837172568,0.11536941920189649,89172.0,2860.0,2392.0,2083.0,2.0100937814492283,45.0,local_shuffle_audit,30.0,32.0,2.0,1.0,1.0,P6-A,1df2ff1
ok,44.0,30.0,0.03875,0.22625,0.3361842105263158,0.10822567888215133,89259.0,2898.0,2385.0,2116.0,2.0087949021008713,47.0,local_shuffle_audit,150.0,32.0,2.0,1.0,1.0,P6-A,1df2ff1
